명칭,도로명,지번,Latitude,Longitude,유형,지역,대본,태그,태그only
신검사,강북구 삼양로179길 209-44,강북구 우이동 산 68-1,37.6679006,126.9988537,관광지,강북구,"안녕하세요! 신검사 경내를 소개해드릴게요. 이곳에는 높이 6m에 이르는 석축이 20~40m 길이로 남아있어요. 이 석축은 거대한 자연석으로 쌓아 만들어졌고, 신라 시대부터 고려 시대까지 전해져온 고식(古式)입니다. 또한 거대한 장대석과 주초석 등의 석재가 남아있어서, 사찰의 역사에 대해 고찰해볼 수 있어요. 1970년에는 고려 시대의 소조나한상이 출토되었고, 1998년에는 고려청자와 조선백자, 금동불상 등이 발견되어 유물로도 많은 가치를 지니고 있어요.

원래의 절 이름은 성불사(成佛寺)였는데, 한국전쟁 때 소실되어 터만 남게 되었습니다. 그러던 중 박은강스님이 1959년에 이곳에 법당과 산신각을 지어 법등을 불태웠어요. 이후 1997년에는 절 이름을 신검사로 바꾸고 중수를 하였으며, 2005년에는 의전(義田)스님이 퇴락한 산신각을 대신하여 삼성각과 오성전을 새로 지어서 더욱 더 멋진 모습으로 자리 잡게 되었답니다!
","[('시대', 3), ('고려', 3), ('스님', 2), ('산신', 2), ('검사', 2), ('이름', 2)]","['시대', '고려', '스님', '산신', '검사', '이름']"
창녕위궁재사,강북구 월계로 173,강북구 번동 93-1,37.6205758,127.0430325,문화재,강북구,"안녕하세요! 재사란 무엇일까요? 재사는 조상의 묘에 제사를 지낼 때 여러 가지 편의를 위해 만들어진 건물을 말합니다. 이러한 재사는 한국의 전통문화에서 매우 중요한 역할을 했습니다. 특히, 조선시대에는 이러한 재사가 굉장히 많이 지어졌으며, 현재도 전통문화 유산으로서 보존되고 있습니다.

그 중에서도 창녕위궁재사는 등록문화재 제40호인 전통한식 목조가옥으로, 조선 제23대 순조의 둘째 딸인 복온공주와 부마인 창녕위 김병주의 제사를 위한 재사입니다. 이 재사는 인조반정 공신으로 영의정을 지낸 신경진의 별장으로 쓰였었고, 한일병합 후에는 복온공주와 김병주의 손자인 김석진이 일본의 회유를 위해 내린 남작 작위를 치욕으로 여겨 순국 자결한 곳입니다.

재사는 조상의 묘에 제사를 지낼 때 매우 중요한 역할을 합니다. 그래서 많은 사람들이 깨끗하고 아름다운 재사에서 제사를 지내고자 합니다. 이러한 재사는 우리의 전통문화 유산 중 하나로서, 많은 관심과 보존이 필요합니다.","[('재사', 10), ('제사', 4), ('전통', 4), ('전통문화', 3), ('조상', 2), ('조선', 2), ('김병주', 2), ('유산', 2), ('복온공주', 2), ('창녕', 2)]","['재사', '제사', '전통', '전통문화', '조상', '조선', '김병주', '유산', '복온공주', '창녕']"
백련사,강북구 4.19로20길 142,강북구 수유동 산 127-1,37.6275044,127.0088225,관광지,강북구,"안녕하세요!

백련사는 한국불교 태고종 소속사찰로, 서울시 강북구 수유4동 산127-1번지 삼각산에 위치하고 있습니다. 북한산 첩첩산중에는 많은 사찰들이 자리하고 있습니다. 유구한 역사를 지니고 있을 뿐만 아니라 이름만 남아있는 사찰도 있습니다. 그러나 사찰의 역사가 오래되었건, 되지 않았건 모두 부처님의 연화도량임에는 변함이 없습니다. 대동문으로 오르는 등산로 가에는 작은 가람이 자리하고 있습니다.

백련사는 산을 오르는 사람들은 그냥 스쳐지나가는 작은 사찰이지만, 80여 년 전인 1930년 이은순 여사가 지극한 신심으로 창건한 곳입니다. 이후 많은 사람들이 머무르면서 수행과 포교의 도량으로서 자리매김하게 되었고, 오늘날에도 부처님의 법등을 계승하는 역할을 하고 있습니다.
","[('산', 6), ('사찰', 5), ('자리', 3), ('도량', 2), ('역사', 2), ('백련사', 2), ('부처님', 2)]","['산', '사찰', '자리', '도량', '역사', '백련사', '부처님']"
우이동 만남의광장,,강북구 우이동 186-5,37.6618035,127.0077206,관광지,강북구,"우이동 만남의 광장은 지역주민뿐만 아니라, 경전철 완공과 함께 늘어날 북한산 방문객들도 즐길 수 있는 만남과 휴식, 여가, 문화를 즐길 수 있는 다목적 공간입니다! 무장애 산책로를 조성해 휠체어를 타고도 공원을 편리하게 이용할 수 있도록 배려하였으며, 강북문화예술회관 입구에 놓여있던 현충비와 안내판을 공원 내로 이전해 애국애족의 정신을 기리는 추모공간도 조성되어 있습니다. 즐겁게 방문하시길 바랍니다!","[('조성', 2), ('문화', 2), ('산', 2), ('공원', 2), ('방문', 2), ('만남', 2), ('공간', 2)]","['조성', '문화', '산', '공원', '방문', '만남', '공간']"
봉황각,강북구 삼양로173길 107-12,강북구 우이동 254,37.6602385,127.0060141,문화재,강북구,"우이동 만남의광장에서 도선사 방향으로 가는 초입에 한옥 건물이 한 채 서 있습니다. 이 건물은 천도교 건물인 봉황각입니다. 봉황각은 1912년에 의암 손병희선생이 건립한 교육 시설입니다. 이곳에서는 종교 지도자 교육과 독립정신 교육이 이루어졌고, 이때 교육을 받은 교역자 483명은 훗날 3·1운동의 주도적 역할을 맡았습니다. 이곳 봉황각과 부속 건물에는 손병희 선생이 거주했으며, 그 당시의 유물이 전시되어 있습니다. 봉황각은 한국 독립운동사에서 중요한 산실의 역할을 한 곳으로, 지금은 많은 학생과 시민들의 역사 탐방 장소가 되고 있습니다.","[('교육', 4), ('봉황각', 4), ('건물', 4), ('운동', 2), ('선생', 2), ('역할', 2), ('손병희', 2), ('독립', 2)]","['교육', '봉황각', '건물', '운동', '선생', '역할', '손병희', '독립']"
우이동 먹거리마을,강북구 삼양로181길 45,강북구 우이동 216-14,37.665893,127.0102674,관광지,강북구,"우이동은 도봉산과 북한산 사이의 계곡에 있는 시민들의 휴식처입니다. 우이동 입구에서 왼쪽으로 올라가면 백운대로 오르는 등산길이 있습니다. 도선사를 경유하여 인수봉 정상까지 오를 수도 있습니다. 20분 정도 오르면 원불교 수도원, 성불사, 용덕사, 선운사, 광명사 등 사찰을 방문할 수 있습니다. 입구에서의 분위기는 들뜨지만, 산을 오르면서 차분하고 또 다른 매력을 느낄 수 있습니다. 산 정상에는 군부대가 상주하고 있으며, 이곳은 서울에서도 드물게 잘 보존된 생태계인 우이령, 일명 바위고개로 이어집니다. 우이동에서는 우이암으로 이어지는 등산로도 있습니다. 우이암까지 가는 길은 꽤 험난하지만, 우이암 옆을 지나 도봉산 주릉으로 올라가게 됩니다. 여기서 북쪽으로 뻗은 주릉을 타거나 성황당, 도봉유원지로 하산하면 됩니다. 우이령은 예약자만 탐방이 가능합니다.","[('우이', 8), ('산', 8), ('우이동', 3), ('도봉', 3), ('우이령', 2), ('주릉', 2), ('수도', 2), ('입구', 2), ('정상', 2), ('등산', 2)]","['우이', '산', '우이동', '도봉', '우이령', '주릉', '수도', '입구', '정상', '등산']"
영산군이전묘역,,강북구 번동 산 20-1,37.6291925,127.0333127,문화재,강북구,"이곳은 조선 제9대 임금 성종의 13번째 아들인 영산군, 그의 아들 장흥군, 손자 이경, 증손자 이종 등 4대에 걸친 묘역입니다. 특히, 영산군 이전의 묘역과 장명등, 문인석 등 묘역 내에 부착된 석물(石物)들은 당대의 전형적인 형식과 변화 과정을 보여주는 점에서 학술적 가치가 큽니다. 이러한 석물들은 귀중한 역사 유산 중 하나로서, 우리의 역사를 보존하고 이해하는 데 중요한 역할을 합니다. 더불어, 이곳을 방문하는 관광객들에게는 우리 문화와 역사에 대한 이해를 높이는 좋은 기회가 될 것입니다.","[('역사', 3), ('묘역', 3), ('이해', 2), ('영산군', 2), ('아들', 2), ('손자', 2)]","['역사', '묘역', '이해', '영산군', '아들', '손자']"
삼성암,강북구 인수봉로23길 235,강북구 수유동 산 164-5,37.630339,127.0031599,관광지,강북구,"조계사는 대한불교조계종 직할교구 본사입니다. 이 절은 1872년 신도 고상진이 창건하여 ''소란야''라는 이름을 붙였습니다. 1870년 봄에는 박선묵·유성종·서윤구·고상진·이원기·장윤구·유재호 등 7명이 함께 현재의 절에 있는 천태굴에서 3일간 독성기도를 마친 후 절의 창건을 약속했습니다. 그 약속을 지켜 1872년에 창건되었습니다. 이후 1881년에는 박선묵이 독성각을 건립하고 절 이름을 삼성암으로 바꾸었으며, 1936년에는 동운이 신도 김용태의 시주를 얻어서 칠성각을 중건하였습니다. 1942년 7월 폭우로 절이 무너지면서 화계사 주지 회경이 중창의 뜻을 세워 대방 12칸을 세우게 되었으며, 1943년 7월에는 혜운이 독성각을 다시 세웠습니다. 현재 이 절은 본공·세민이 중건하고 보수한 대웅전을 중심으로 칠성각·독성각·범종각·일주문·요사채 등이 있습니다. 조계사는 청도 운문사 사리암 등과 함께 대표적인 독성기도처로 널리 알려져 있습니다.","[('독성', 5), ('창건', 3), ('기도', 2), ('상진', 2), ('신도', 2), ('현재', 2), ('중건', 2), ('이름', 2), ('약속', 2), ('박선묵', 2)]","['독성', '창건', '기도', '상진', '신도', '현재', '중건', '이름', '약속', '박선묵']"
이시영 묘소,,강북구 수유동 73-3,37.6417834,127.0054499,문화재,강북구,"조선 일제강점기 시기, 이분은 일본의 식민지 침략에 맞서 독립운동을 전개하였습니다. 1910년 한일합병 이후, 이분은 형제들과 함께 재산을 모두 정리하여 만주로 건너가 한인 자치와 독립군 양성을 위해 경학사와 신흥강습소를 설립하는 등 독립운동에 매진하였습니다.

해방 이후에도, 이분은 대한민국 재건에 힘쓰며 다양한 분야에서 활약하였습니다. 그 결과, 1948년에는 초대 부통령에 당선되었으며, 그 후에도 정치, 교육, 문화, 경제 등 다양한 분야에서 활동하였습니다.

이분의 노고와 업적은 인정받아 1949년 건국훈장 대한민국장을 수여하였습니다. 그리고 2012년에는 등록문화재로 지정되어 대한민국 역사와 문화에 큰 기여를 한 인물로 인정받게 되었습니다.
","[('이분', 4), ('문화', 3), ('대한민국', 3), ('분야', 2), ('독립운동', 2), ('이후', 2)]","['이분', '문화', '대한민국', '분야', '독립운동', '이후']"
통일의 집,강북구 인수봉로 251-38,강북구 수유동 527-30,37.6410914,127.0101648,관광지,강북구,"통일의 집은 문익환 목사가 1994년까지 거주한 가옥으로, 그가 통일 운동에 힘썼던 시절을 되돌아보는 장소입니다. 박용길 여사는 이 집을 ''누구나 통일을 논할 때 쓰는 공간''이라는 뜻으로 이름 지었습니다. 문익환 목사는 3.1민주구국선언을 시작으로 총 6번에 걸쳐 11년간 옥고를 치렀으며, 1989년 3월에는 통일의 길을 연다는 가치를 내걸고 북한을 방문해 통일 3단계 방안 원칙에 합의하는 등 민주화운동과 통일운동에 전념했습니다.

통일의 집은 이제 방문객들에게 문화와 역사의 소중함, 그리고 통일의 중요성을 되새김질할 수 있는 소중한 장소입니다. 또한, 이 곳은 문익환 목사가 거주했던 시절의 생활상을 엿볼 수 있는 소중한 자료들이 보존되어 있습니다. 이곳에서는 문익환 목사와 박용길 여사의 업적과 더불어, 통일운동의 역사와 의의에 대해 배울 수 있습니다.

통일의 집은 서울시 성북구 안암동5가에 위치해있으며, 지하철 4호선 안암역에서 도보로 약 10분 거리에 있습니다. 방문 시 꼭 참고하시길 바랍니다.","[('통일', 10), ('운동', 4), ('목사', 4), ('문익환', 4), ('방문', 3), ('시절', 2), ('역사', 2), ('민주', 2), ('박용길', 2), ('거주', 2)]","['통일', '운동', '목사', '문익환', '방문', '시절', '역사', '민주', '박용길', '거주']"
화계사,강북구 화계사길 117,강북구 수유동 487,37.632555,127.0071466,관광지,강북구,"화계사는 조선 중종 17년(1522년)에 신월대사가 창건한 산사입니다. 광해군 10년인 1618년 화재로 모두 소실되었다가 다음 해에 도월스님에 의해 중건되었습니다. 현재는 강북구에 위치하며, 삼각산(三角山)의 동남쪽에 있습니다. 화계사는 옛 왕가 사람들의 출입이 많았던 궁궐이었을 만큼 규모가 크지만, 주변에는 주택가와 숲, 계곡 등이 있어서 자연과 조화롭게 어우러지고 있습니다. 화계사에는 화계사 템플스테이 프로그램이 마련되어 있으며, 이 프로그램을 통해 한국 불교의 전통 문화와 수행 정신을 체험할 수 있습니다. 또한, 화계사에서는 수많은 신행단체법회와 교육 프로그램이 열리고 있습니다. 화계사는 숭산행원 대종사의 원력과 법맥이 살아 숨 쉬는 곳으로, 전 세계 120여개 선원과 외국인 수행자들이 화계사 국제선원에 모여 함께 수행하고 있습니다.","[('화계사', 7), ('프로그램', 3), ('수행', 3), ('선원', 2)]","['화계사', '프로그램', '수행', '선원']"
솔밭근린공원,강북구 삼양로 561,,37.6529618,127.0122387,관광지,강북구,"북한산 동쪽 우이동에 위치한 솔밭공원은, 100년이나 된 1천여 그루의 소나무가 울창하게 자리 잡은 아름다운 곳입니다. 이곳은 산이나 언덕이 아닌 도시의 평지에 자연 그대로의 숲이 자리하고 있으며, 꾸며진 것도 아닌 자연 그대로의 모습을 보여주고 있어요. 1997년 서울시와 강북구가 땅을 매입하여 2004년에는 솔밭근린공원으로 개장되었으며, 실개울, 생태연못, 산책로 등 조경시설이 잘 갖추어져 있어요. 또한, 배드민턴장, 건강지압보도 등 운동시설과 장기, 바둑 쉼터, 어린이 놀이터 등 휴식시설도 완비되어 있습니다. 이곳은 서울 도심에서 유일한 소나무 숲이며, 북한산을 찾는 등반객들이 모여서 산행을 시작하는 곳으로도 많이 이용되고 있어요.","[('산', 5), ('시설', 3), ('서울', 2), ('자연', 2), ('북한', 2), ('그대로', 2), ('숲', 2), ('솔밭', 2), ('소나무', 2), ('공원', 2)]","['산', '시설', '서울', '자연', '북한', '그대로', '숲', '솔밭', '소나무', '공원']"
북한산성,은평구 대서문길 45,은평구 진관동 266-1,37.6550761,126.9496188,문화재,강북구,"북한산 또는 삼각산이라 불리는 산의 능선을 따라 성이 쌓여 있는 북한산성은, 삼국시대부터 한강 유역을 차지한 나라의 방어처로 여겨졌던 곳입니다. <삼국사기>에는 백제 계루왕 5년(132)에 산성을 쌓았다는 기록이 있어요. 고려 시대에도 여러 차례에 걸쳐 성을 쌓았지만, 이후 많은 변화를 겪으면서 현재의 산성은 조선 시대인 1711년(숙종37)에 쌓았답니다. 당시 완성한 성곽은 길이가 7,620보(步), 즉 21리 60보이며, 지형에 따라 적절하게 축성 방식을 달리하여 성벽을 쌓았어요. 군사 지휘소인 장대(將臺)를 세 곳에 만들고, 성문 6개소, 암문 6개소, 수문 1개소를 두었습니다. 북한산이 국립공원화 되면서 북한산성을 오르는 등반 코스는 13곳에 이르며, 정상에 오르면 서울 시내와 한강뿐아니라 서울 근교의 도시까지 한눈에 들어오는 시원한 조망을 즐길 수 있어요!","[('산', 8), ('북한', 4), ('산성', 4), ('개소', 3), ('시대', 3), ('서울', 2), ('산이', 2), ('한강', 2)]","['산', '북한', '산성', '개소', '시대', '서울', '산이', '한강']"
빨래골,강북구 인수봉로23길 60,,37.627587,127.0097628,관광지,강북구,"빨래골은 서울시 강북구 수유동 일대의 마을로, 삼각산 동쪽 골짜기에 위치한 곳입니다. 이곳은 물이 많고 맑아서 빨래터와 쉼터로 이용하던 곳에서 유래된 이름을 가지고 있습니다. 북한산이 시내쪽으로 쭉 뻗쳐 내려온 칼바위능선 골짜기에 해당하는 곳이며, 골짜기 안쪽에는 삼성암이라는 암자가 있습니다. 왼편 산자락에는 아주 특이한 모습의 묘비가 세워져 있는 공초 임상순 선생의 무덤이 자리 잡고 있습니다. 이곳은 2016년부터 ''옛터 빨래골축제''가 개최되는 등 지금도 통용되고 있는 지명입니다. 빨래골을 찾으시려면 지하철 4호선 수유역 3번 출구 앞에서 03번 버스를 타고 빨래골 종점에서 내리시면, 안쪽으로 200여 미터 거리에 도착하실 수 있어요.","[('빨래', 5), ('산', 3), ('골짜기', 3), ('안쪽', 2)]","['빨래', '산', '골짜기', '안쪽']"
오동근린공원,,강북구 번동 산 20-1,37.6308076,127.0317318,관광지,강북구,"오동근린공원은 서울의 강북구 번동과 미아동, 그리고 성북구 월곡동에 걸쳐 있는 대규모 생태공원입니다. 오패산과 벽오산의 두 봉우리가 있는 지역으로 자연을 잘 보존하고 있으며, 산책로, 체육관, 유아 숲 체험장 등의 시설과 모래 체험장, 로프 오르기 등의 체험놀이시설도 마련되어 있습니다. 주민들의 쉼터로 자리 잡아 인근 주택단지에 주거하고 있는 주민들의 휴식과 운동장소로 자주 이용되고 있습니다.","[('체험', 3), ('시설', 2), ('공원', 2), ('주민', 2)]","['체험', '시설', '공원', '주민']"
